등장주요인물,1000|1001|1004|1005,,,,,,,,,,,,,,
에피소드 id,대화 장소,대화 묶음 id,말하는 이,대화 내용,분류,선택지 후 대사,대화 조건,초상화 id,발화자,레이아웃,이미지,콘텐츠,배경음,효과음,.
3,,1501,,오늘도 도문은 어느 때와 같이 학교를 갈 준비를 하고 있다. ,,,,,,1,거실,,,,
,,1501,1001,오늘은 무슨 얘기를 하지? 아 이번에 새로나온 영화 재밌어 보이던데 이거나 보러 가자고 할까?,,,,1,0,,,,,,
,,1501,,도문은 오늘도 친구들과 놀 생각에 신나보인다.,,,,,,,,,,,
3,,1502,1001,애들아!...,,,,1,1,,교실,,,,
,,1502,,도문의 친구들은 한창 어떤 이야기에 빠진듯 해보인다.,,,,,,,,,,,
,,1502,1001,안들리나...,,,,0,1,,,,,,
,,1502,1004,야야 그래서 이번에 새로 나온 거 봤어?,,,,1,2,,,,,,
,,1502,1005,아 그거? 근데 좀...,,,,6,2,,,,,,
,,1502,1001,애들아..?,,,,2,1,,,,,,
,,1502,1004,아 왔어? 얘기하느라 몰랐네.,,,,9,2,,,,,,
,,1502,1001,무슨 얘긴데?,,,,0,1,,,,,,
,,1502,1004,아 게임게임 이번에 새로나온거.,,,,8,2,,,,,,
,,1502,1005,오늘 얘네 집 가서 하려고.,,,,1,2,,,,,,
,,1502,1001,...,,,,0,1,,,,,,
,,1502,1001,그럼 나도 갈래` 구경해 보려구.,,,,1,1,,,,,,
,,1502,1004,아 맞아 넌 게임 잘 안하지` 그래그래 같이 가자. 보는 것도 재밌어.,,,,1,2,,,,,,
,,1502,,그렇게 수업이 끝나고 도문은 친구들과 함께 집으로 향했다.,,,,,,,,,,,
3,,1503,,분명 친구들과 노는건 즐거운 일이지만` 무언가 찝찝한 기분이 드는건 어쩔수가 없었다.,,,,,,,재준거실,,,,
,,1503,1005,야야 빨리 해보자.,,,,8,2,,,,,,
,,1503,,그렇게 친구 둘은 게임기 앞에 앉아 격투게임을 하기 시작했다.,,,,,,,,,,,
,,1503,,마치 이 곳에는 그 둘만 있는 듯 했다. ,,,,,,,,,,,
,,1503,,,,,,,,2,3_1,,,,
,,1503,,그런 친구들을 뒤에서 바라보며 도문은 노트에 그림을 끄적이기 시작했다. ,,,,,,4,3_2,,,,
,,1503,1001,...,,,,0,0,1,재준거실,,,,
,,1503,1001,짜증나네.,,,,4,0,,,,,,
,,1503,,도문은 나즈막히 혼자 중얼거린 후` 노트를 정리하기 시작했다.,,,,,,,,,,,
,,1504,1001,야 나 갈게.,,,,0,1,,,,,,
,,1504,1004,어? 벌써 가게?,,,,1,2,,,,,,
,,1504,1005,뭐야 벌써 해졌잖아? 야야 같이 가!,,,,9,2,,,,,,
3,,1505,,그렇게 해가 저물고` 각자의 집으로 돌아가기 시작했다.,,,,,,,골목(노을),,,,
,,1505,,집에 돌아온 도문은 무언가 심란한 표정으로 자리에 누웠다.,,,,,,,,,,,
3,501,1506,1000,오늘 따라 뭔가 많이 심란해 보이네.,,,,2,0,,,,,,
,,1506,1000,유독 잠도 잘 못자고 뒤척이는 거 같고...,,,,5,0,,,,,,
,,1506,1000,무슨 고민이 많나보구나... 직접 도움이 될 수 없어서 그게 슬프네.,,,,5,0,,,,,,
,,1506,1000,...,,,,0,0,,,,,,
,,1506,1000,뭐지..? 자꾸 땅이 흔들리고 어디서 무언가 들끓는 소리가 나! 한 번 찾아봐야 할거 같아!,,,,6,0,,,,,,
3,1540,1507,1000,화산이었구나.. 잠깐만` 이러다 곧 터질거 같아!,,,,9,0,,,,,,
